Rule Name,Rule #,Section,Description
Rink,1.1,PLAYING AREA,Defines ice hockey playing surface as a "Rink".
Rink Dimensions,1.2,PLAYING AREA,Specifies rink size boards glass and logos.
Rink Dimensions,1.2(a),PLAYING AREA,Recommended rink dimensions of 60.96m x 30.48m maximum 60.96m x 25.91m minimum with 8.53m corner radius.
Rink Dimensions,1.2(b),PLAYING AREA,Boards to be 1.02-1.22m high with white surface facing ice and 30.48cm light-colored base plate.
Rink Dimensions,1.2(c),PLAYING AREA,Recommends glass or plexiglass mounted to boards to prevent pucks entering spectator areas.
Rink Dimensions,1.2(d),PLAYING AREA,Logos must not disrupt official ice markings; recommends no logos in end zones.
Division of Ice Surface,1.3,PLAYING AREA,Describes all lines and zones on the ice surface.
Division of Ice Surface,1.3(a),PLAYING AREA,Red goal line 5.08cm wide 3.35m from each end parallel to end boards.
Division of Ice Surface,1.3(b),PLAYING AREA,Blue lines 30.48cm wide positioned based on rink length.
Division of Ice Surface,1.3(c),PLAYING AREA,Red center line 30.48cm wide midway between goal lines.
Division of Ice Surface,1.3(d),PLAYING AREA,Defines defending zone neutral zone and attacking zone.
Goal Posts and Nets,1.4,PLAYING AREA,Details goal specifications and installation.
Goal Posts and Nets,1.4(a),PLAYING AREA,Goals positioned in center of goal lines with stationary posts and nets.
Goal Posts and Nets,1.4(b),PLAYING AREA,Posts set 1.83m apart 1.22m high with crossbar; all 5.08cm in diameter.
Goal Posts and Nets,1.4(c),PLAYING AREA,Net of approved design attached to back of goal.
Goal Posts and Nets,1.4(d),PLAYING AREA,Goal frame painted red.
Goal Crease,1.5,PLAYING AREA,Defines the goal crease area.
Goal Crease,1.5(a),PLAYING AREA,Goal crease marked by 5.08cm red line.
Goal Crease,1.5(b),PLAYING AREA,Semi-circle of 1.82m radius with L-shaped markings in front corners.
Goal Crease,1.5(c),PLAYING AREA,Crease includes space outlined by lines and extends vertically to top of goal frame.
Centre Ice Spot and Circle,1.6,PLAYING AREA,Describes center ice markings.
Centre Ice Spot and Circle,1.6(a),PLAYING AREA,30.48cm blue spot in center with 4.57m radius circle marked by 5.08cm blue line.
Face-off Spots in Neutral Zone,1.7,PLAYING AREA,Details neutral zone face-off spot positioning.
Face-off Spots in Neutral Zone,1.7(a),PLAYING AREA,Two 60.96cm red spots in neutral zone 1.52m from each blue line.
End Zone Face-off Spots and Circles,1.8,PLAYING AREA,Describes end zone face-off spots and circles.
End Zone Face-off Spots and Circles,1.8(a),PLAYING AREA,Red spots and circles with specific dimensions and markings.
End Zone Face-off Spots and Circles,1.8(b),PLAYING AREA,Located 6.09m from goal lines and 6.71m from center of rink.
End Zone Face-off Spots and Circles,1.8(c),PLAYING AREA,Circles reduced in smaller rinks to maintain 60.96cm from boards.
Players' Bench,1.9,PLAYING AREA,Requirements for team benches.
Players' Bench,1.9(a),PLAYING AREA,Seats or bench for each team accommodating at least 14 players in neutral zone.
Players' Bench,1.9(b),PLAYING AREA,Gates should open away from ice.
Players' Bench,1.9(c),PLAYING AREA,Only uniformed players and maximum 5 team officials permitted on bench.
Players' Bench,1.9(d),PLAYING AREA,Team officials restricted to bench area during game.
Players' Bench,1.9(e),PLAYING AREA,Home team chooses end and corresponding bench for game start.
Penalty Bench,1.10,PLAYING AREA,Requirements for penalty benches.
Penalty Bench,1.10(a),PLAYING AREA,Separate area with seats for 8 people including penalized players and officials.
Penalty Bench,1.10(b),PLAYING AREA,Gates should open away from ice; separate home and visitor benches.
Penalty Bench,1.10(c),PLAYING AREA,When penalty gates are at unequal distances closer one is for visiting team.
Referee's Crease,1.11,PLAYING AREA,Defines area in front of timekeeper for referees.
Referee's Crease,1.11(a),PLAYING AREA,Semi-circular red line with 3.05m radius in front of timekeeper; players not allowed without direction.
Signal and Timing Devices,1.12,PLAYING AREA,Required timing and signaling equipment.
Signal and Timing Devices,1.12(a),PLAYING AREA,Sound device for timekeeper.
Signal and Timing Devices,1.12(b),PLAYING AREA,Clock visible to spectators players and officials.
Signal and Timing Devices,1.12(c),PLAYING AREA,Red light behind each goal for goal judge; recommends green light/buzzer for period end.
Dressing Rooms,1.13,PLAYING AREA,Requirements for team and official dressing rooms.
Dressing Rooms,1.13(a),PLAYING AREA,Suitable room with toilet and shower for visiting team.
Dressing Rooms,1.13(b),PLAYING AREA,Separate room with toilet and shower for officials.
Dressing Rooms,1.13(c),PLAYING AREA,No inappropriate discussions between team personnel and officials.
Dressing Rooms,1.13(d),PLAYING AREA,Only authorized league/member representatives allowed in officials' room.
Rink Lighting,1.14,PLAYING AREA,Lighting requirements.
Rink Lighting,1.14(a),PLAYING AREA,Rinks must be adequately lit for players and spectators.
Composition of Team,2.1,TEAMS,Defines team composition limits.
Composition of Team,2.1(a),TEAMS,Maximum 6 players on ice during play.
Composition of Team,2.1(b),TEAMS,Maximum 5 team officials on bench including at least one Safety Person.
Players in Uniform,2.2,TEAMS,Rules for eligible players and team rosters.
Players in Uniform,2.2(a),TEAMS,Maximum 20 players in uniform (up to 18 skaters 2 goaltenders); minimum 6 to start.
Players in Uniform,2.2(b),TEAMS,Team officials must provide player list before game; visiting team lists first.
Players in Uniform,2.2(c),TEAMS,Penalty for false statements on game report.
Players in Uniform,2.2(d),TEAMS,Players must identify themselves when requested by referee.
Players in Uniform,2.2(e),TEAMS,Players must wear numbers at least 25.40cm high on back of jersey.
Players in Uniform,2.2(f),TEAMS,One goaltender allowed on ice; may be substituted for skater.
Players in Uniform,2.2(g),TEAMS,Only goaltenders permitted to wear goaltender equipment.
Players in Uniform,2.2(h),TEAMS,Alternate goaltender must take position immediately with no warm-up.
Players in Uniform,2.2(i),TEAMS,Pre-game warm-up restricted to own half of ice.
Players in Uniform,2.2(j),TEAMS,Penalties during warm-up served at start of game.
Players in Uniform,2.2(k),TEAMS,Maximum 20 players in warm-up; not necessarily on game report.
Players in Uniform,2.2(l),TEAMS,Suspended players not permitted in warm-up or on bench.
Players in Uniform,2.2(m),TEAMS,Injured players allowed on bench in minor/female hockey if wearing minimum equipment.
Team Captains,2.3,TEAMS,Duties and identification of team captains.
Team Captains,2.3(a),TEAMS,Each team may have captain and up to three alternates.
Team Captains,2.3(b),TEAMS,"C" and "A" must be worn visibly on jersey; approx. 7.62cm high.
Team Captains,2.3(c),TEAMS,Captains lose privileges while serving penalties.
Team Captains,2.3(d),TEAMS,Goaltenders or team officials cannot be captains/alternates.
Injured Players,2.4,TEAMS,Procedures for handling injured players.
Injured Players,2.4(a),TEAMS,Injured players must be replaced by substitutes.
Injured Players,2.4(b),TEAMS,Play continues until injured player's team gains possession; injured player must leave ice.
Injured Players,2.4(c),TEAMS,Injured goaltender must be replaced by alternate or player with goaltender privileges.
Injured Players,2.4(d),TEAMS,Player replacing goaltender must follow equipment rules.
Injured Players,2.4(e),TEAMS,For serious injuries referee may allow players to leave ice.
Injured Players,2.4(f),TEAMS,Injured penalized players may go to dressing room if replaced in penalty box.
Measurement of Equipment,3.1,EQUIPMENT,Procedures for measuring equipment.
Measurement of Equipment,3.1(a),EQUIPMENT,Equipment measurement done at referee's crease when requested by captain.
Measurement of Equipment,3.1(b),EQUIPMENT,Complaining team penalized if measurement not sustained.
Measurement of Equipment,3.1(c),EQUIPMENT,Only one measurement per stoppage.
Measurement of Equipment,3.1(d),EQUIPMENT,Illegal equipment corrected without unnecessary delay.
Measurement of Equipment,3.1(e),EQUIPMENT,Captain must specify which part of stick to measure.
Measurement of Equipment,3.1(f),EQUIPMENT,No goals disallowed due to measurements.
Measurement of Equipment,3.1(g),EQUIPMENT,Violations result in illegal equipment penalties.
Lost or Broken Sticks,3.2,EQUIPMENT,Rules for broken or lost sticks.
Lost or Broken Sticks,3.2(a),EQUIPMENT,Players must drop broken stick pieces immediately.
Lost or Broken Sticks,3.2(b),EQUIPMENT,Players may only receive sticks from bench or teammates on ice.
Lost or Broken Sticks,3.2(c),EQUIPMENT,Goaltenders may use player's stick until next stoppage.
Lost or Broken Sticks,3.2(d),EQUIPMENT,Violations result in illegal equipment penalties.
Sticks,3.3,EQUIPMENT,Specifications for player and goaltender sticks.
Sticks,3.3(a),EQUIPMENT,Approved materials; no unauthorized modifications.
Sticks,3.3(b),EQUIPMENT,Player stick maximum 1.60m long blade 5.08-7.62cm wide.
Sticks,3.3(c),EQUIPMENT,Goaltender stick maximum 1.4m long with specific blade dimensions.
Sticks,3.3(d),EQUIPMENT,Shaft ends must be covered; hollow shafts need protective cap.
Sticks,3.3(e),EQUIPMENT,Tape of any color permitted.
